SNPE SDK version:,1.63.0.3523

Configuration used:
Name,YOLOv5s
HostRootPath,/home/zh/Downloads/snpe-1.63.0.3523/benchmarks/yolov5s
HostResultsDir,/home/zh/Downloads/snpe-1.63.0.3523/benchmarks/yolov5s/results
DevicePath,/data/local/tmp/snpebm
Devices,123456
HostName,localhost
Runs,2
Model:Name,YOLOV5S
Model:Dlc,/home/zh/Downloads/snpe-1.63.0.3523/benchmarks/yolov5s/yolov5s.dlc
Model:UDO,
Model:InputList,target_raw_list.txt
Model:Data,./yolov5s/cropped
Model:InputDimensions,"images:1,640,640,3"
Runtimes,"GPU,GPU_ub_float,CPU,CPU_ub_float,DSP,DSP_ub_float,DSP_ub_tf8"
Architectures,aarch64
Compiler,gcc7.5
C++ Standard Library,
Measurements,timing
PerfProfile,high_performance
ProfilingLevel,detailed
Date,2022-07-11 19:28:56.005657

Device Info:
ro.product.name,unknown
ro.serialno,unknown
ro.product.model,unknown
ro.product.board,unknown
ro.product.brand,unknown
ro.product.device,unknown
ro.product.manufacturer,unknown
ro.product.cpu.abi,unknown
ro.build.au_rev,unknown
ro.build.description,unknown
ro.build.version.sdk,unknown
Meta_Build_ID,unknown
OS_Type,unknown

,, ,GPU_timing(2 runs), , , ,GPU_ub_float_timing(2 runs), , , ,CPU_timing(2 runs), , , ,CPU_ub_float_timing(2 runs), , , ,DSP_timing(2 runs), , , ,DSP_ub_float_timing(2 runs), , , ,DSP_ub_tf8_timing(2 runs), , , 
,,layer_105 (Name:Conv_104 Type:convolutional),598,601,596,GPU,601,602,601,GPU,1388,1452,1324,CPU,1070,1130,1010,CPU,167,170,165,DSP,167,169,166,DSP,166,168,164,DSP
,,layer_106 (Name:Sigmoid_105 Type:neuron),17,17,17,GPU,17,18,17,GPU,1210,1674,746,CPU,705,717,693,CPU,12,12,12,DSP,12,12,12,DSP,11,11,11,DSP
,,layer_107 (Name:Mul_106 Type:elementwise_binary_op),18,19,18,GPU,19,19,19,GPU,52,67,37,CPU,36,37,36,CPU,58,58,58,DSP,60,62,59,DSP,59,62,56,DSP
,,layer_108 (Name:MaxPool_107 Type:pooling),57,57,57,GPU,58,58,58,GPU,180,210,151,CPU,153,165,141,CPU,48,49,48,DSP,47,48,47,DSP,46,47,46,DSP
,,layer_109 (Name:MaxPool_108 Type:pooling),56,56,56,GPU,57,57,57,GPU,147,155,140,CPU,130,131,130,CPU,39,40,39,DSP,40,40,40,DSP,39,40,39,DSP
,,layer_110 (Name:MaxPool_109 Type:pooling),57,57,57,GPU,57,57,57,GPU,147,168,127,CPU,128,130,126,CPU,33,34,32,DSP,33,34,33,DSP,33,33,33,DSP
,,layer_111 (Name:Concat_110 Type:concatenation),69,71,68,GPU,70,70,70,GPU,283,292,274,CPU,269,272,266,CPU,45,46,45,DSP,46,46,46,DSP,45,45,45,DSP
,,layer_112 (Name:Conv_111 Type:convolutional),1779,1786,1773,GPU,1779,1781,1778,GPU,4042,4411,3674,CPU,3863,4300,3427,CPU,440,447,434,DSP,440,441,440,DSP,439,441,437,DSP
,,layer_113 (Name:Sigmoid_112 Type:neuron),29,30,29,GPU,30,31,30,GPU,1425,1460,1391,CPU,1382,1382,1382,CPU,16,17,16,DSP,15,16,15,DSP,16,16,16,DSP
,,layer_114 (Name:Mul_113 Type:elementwise_binary_op),36,37,35,GPU,36,37,36,GPU,73,76,70,CPU,76,77,76,CPU,248,250,246,DSP,242,243,242,DSP,249,250,249,DSP
,,layer_115 (Name:Conv_114 Type:convolutional),596,598,594,GPU,601,605,597,GPU,1065,1116,1015,CPU,1230,1445,1016,CPU,145,146,145,DSP,148,149,147,DSP,149,153,146,DSP
,,layer_116 (Name:Sigmoid_115 Type:neuron),16,17,16,GPU,17,17,17,GPU,693,698,689,CPU,689,691,688,CPU,10,11,10,DSP,10,11,10,DSP,11,11,11,DSP
,,layer_117 (Name:Mul_116 Type:elementwise_binary_op),18,19,18,GPU,19,19,19,GPU,40,43,37,CPU,36,38,35,CPU,55,56,55,DSP,60,63,58,DSP,59,60,58,DSP
,,layer_118 (Name:Resize_118 Type:scaling),42,43,41,GPU,42,43,42,GPU,194,203,186,CPU,185,188,183,CPU,17,17,17,DSP,17,17,17,DSP,17,18,16,DSP
,,layer_119 (Name:Concat_119 Type:concatenation),175,183,168,GPU,180,181,180,GPU,544,554,534,CPU,580,646,515,CPU,108,109,107,DSP,107,107,107,DSP,106,106,106,DSP
,,layer_120 (Name:Conv_120 Type:convolutional),908,910,906,GPU,904,908,901,GPU,2643,3262,2024,CPU,2647,3048,2247,CPU,198,201,195,DSP,193,195,192,DSP,194,197,191,DSP
,,layer_121 (Name:Sigmoid_121 Type:neuron),29,30,29,GPU,31,32,31,GPU,1437,1462,1412,CPU,1349,1352,1346,CPU,18,19,17,DSP,18,19,18,DSP,17,18,17,DSP
,,layer_122 (Name:Mul_122 Type:elementwise_binary_op),36,37,35,GPU,37,37,37,GPU,78,82,74,CPU,75,76,75,CPU,233,235,231,DSP,223,224,222,DSP,219,222,217,DSP
,,layer_123 (Name:Conv_123 Type:convolutional),229,230,229,GPU,229,230,228,GPU,546,552,540,CPU,710,830,590,CPU,124,125,124,DSP,121,122,120,DSP,123,127,120,DSP
,,layer_124 (Name:Sigmoid_124 Type:neuron),24,24,24,GPU,25,26,25,GPU,1397,1417,1377,CPU,1367,1406,1328,CPU,17,17,17,DSP,17,17,17,DSP,17,18,17,DSP
,,layer_125 (Name:Mul_125 Type:elementwise_binary_op),30,31,30,GPU,32,33,32,GPU,72,72,72,CPU,73,73,73,CPU,362,364,361,DSP,372,376,368,DSP,373,377,369,DSP
,,layer_126 (Name:Conv_126 Type:convolutional),2152,2158,2147,GPU,2157,2162,2152,GPU,4512,4703,4321,CPU,4285,4297,4274,CPU,320,324,317,DSP,312,313,311,DSP,312,313,312,DSP
,,layer_127 (Name:Sigmoid_127 Type:neuron),26,26,26,GPU,26,26,26,GPU,1385,1389,1382,CPU,1389,1454,1324,CPU,17,17,17,DSP,17,17,17,DSP,17,17,17,DSP
,,layer_128 (Name:Mul_128 Type:elementwise_binary_op),31,31,31,GPU,32,32,32,GPU,112,148,76,CPU,75,77,73,CPU,341,347,335,DSP,344,349,339,DSP,346,348,345,DSP
,,layer_129 (Name:Conv_129 Type:convolutional),912,916,908,GPU,908,911,906,GPU,4254,6247,2262,CPU,2490,2808,2173,CPU,231,234,228,DSP,233,237,230,DSP,231,234,229,DSP
,,layer_130 (Name:Sigmoid_130 Type:neuron),28,28,28,GPU,30,31,29,GPU,1357,1368,1346,CPU,1427,1490,1364,CPU,18,19,17,DSP,18,19,18,DSP,18,18,18,DSP
,,layer_131 (Name:Mul_131 Type:elementwise_binary_op),35,36,34,GPU,36,36,36,GPU,84,90,79,CPU,78,82,75,CPU,280,284,276,DSP,286,287,286,DSP,270,271,269,DSP
,,layer_132 (Name:Concat_132 Type:concatenation),64,65,63,GPU,64,65,64,GPU,379,382,377,CPU,394,407,381,CPU,32,33,32,DSP,32,33,32,DSP,32,32,32,DSP
,,layer_133 (Name:Conv_133 Type:convolutional),775,778,773,GPU,777,781,773,GPU,2047,2138,1957,CPU,1949,2019,1880,CPU,243,245,242,DSP,240,242,239,DSP,275,276,274,DSP
,,layer_134 (Name:Sigmoid_134 Type:neuron),52,53,52,GPU,51,53,50,GPU,2676,2702,2650,CPU,2902,3060,2744,CPU,25,26,25,DSP,25,25,25,DSP,26,26,26,DSP
,,layer_135 (Name:Mul_135 Type:elementwise_binary_op),80,81,80,GPU,77,78,76,GPU,173,185,161,CPU,178,188,168,CPU,1225,1229,1221,DSP,1225,1227,1224,DSP,1230,1234,1227,DSP
,,layer_136 (Name:Conv_136 Type:convolutional),453,454,452,GPU,455,456,455,GPU,1365,1435,1296,CPU,1209,1245,1173,CPU,155,156,154,DSP,147,147,147,DSP,164,167,162,DSP
,,layer_137 (Name:Sigmoid_137 Type:neuron),28,29,28,GPU,28,29,28,GPU,1836,2402,1271,CPU,1489,1516,1462,CPU,18,18,18,DSP,17,17,17,DSP,18,18,18,DSP
,,layer_138 (Name:Mul_138 Type:elementwise_binary_op),34,35,34,GPU,35,36,34,GPU,83,91,75,CPU,75,76,74,CPU,216,218,215,DSP,222,227,218,DSP,221,226,216,DSP
,,layer_139 (Name:Resize_140 Type:scaling),82,82,82,GPU,84,85,83,GPU,707,730,685,CPU,729,744,714,CPU,66,70,63,DSP,68,69,68,DSP,64,67,62,DSP
,,layer_140 (Name:Concat_141 Type:concatenation),250,256,245,GPU,248,249,248,GPU,1814,1840,1789,CPU,1810,1875,1745,CPU,165,167,164,DSP,168,169,168,DSP,174,176,173,DSP
,,layer_141 (Name:Conv_142 Type:convolutional),782,786,779,GPU,778,779,777,GPU,3098,3194,3003,CPU,2938,2943,2934,CPU,225,227,224,DSP,222,225,219,DSP,238,257,220,DSP
,,layer_142 (Name:Sigmoid_143 Type:neuron),57,58,57,GPU,57,58,57,GPU,2946,3005,2887,CPU,2846,2937,2755,CPU,30,31,30,DSP,29,30,29,DSP,31,32,31,DSP
,,layer_143 (Name:Mul_144 Type:elementwise_binary_op),77,78,76,GPU,76,77,75,GPU,160,165,156,CPU,168,171,166,CPU,1274,1275,1274,DSP,1282,1285,1279,DSP,1270,1272,1268,DSP
,,layer_144 (Name:Conv_145 Type:convolutional),212,213,212,GPU,212,213,212,GPU,954,974,935,CPU,993,1024,963,CPU,117,120,114,DSP,115,116,114,DSP,114,116,112,DSP
,,layer_145 (Name:Sigmoid_146 Type:neuron),56,56,56,GPU,56,57,56,GPU,2734,2781,2688,CPU,2893,2985,2802,CPU,31,32,31,DSP,30,31,30,DSP,31,31,31,DSP
,,layer_146 (Name:Mul_147 Type:elementwise_binary_op),74,75,74,GPU,75,77,73,GPU,157,169,146,CPU,163,177,150,CPU,1256,1257,1256,DSP,1267,1272,1263,DSP,1259,1261,1258,DSP
,,layer_147 (Name:Conv_148 Type:convolutional),1802,1803,1802,GPU,1796,1798,1795,GPU,6155,6285,6025,CPU,6215,6539,5891,CPU,381,396,367,DSP,393,394,393,DSP,369,383,356,DSP
,,layer_148 (Name:Sigmoid_149 Type:neuron),55,57,54,GPU,55,56,54,GPU,2958,2996,2920,CPU,2856,2929,2783,CPU,31,32,31,DSP,31,32,31,DSP,31,32,31,DSP
,,layer_149 (Name:Mul_150 Type:elementwise_binary_op),74,75,73,GPU,74,75,73,GPU,164,165,163,CPU,166,168,165,CPU,1258,1259,1258,DSP,1263,1269,1257,DSP,1257,1258,1257,DSP
,,layer_150 (Name:Conv_151 Type:convolutional),789,794,784,GPU,781,782,781,GPU,3376,3468,3284,CPU,2792,2878,2707,CPU,221,224,219,DSP,219,219,219,DSP,223,224,223,DSP
,,layer_151 (Name:Sigmoid_152 Type:neuron),57,58,57,GPU,57,57,57,GPU,2885,2892,2879,CPU,2766,2881,2651,CPU,32,32,32,DSP,30,30,30,DSP,31,32,31,DSP
,,layer_152 (Name:Mul_153 Type:elementwise_binary_op),77,78,76,GPU,75,77,73,GPU,167,179,156,CPU,164,166,162,CPU,1283,1287,1279,DSP,1296,1303,1290,DSP,1284,1287,1281,DSP
,,layer_153 (Name:Concat_154 Type:concatenation),118,120,117,GPU,119,119,119,GPU,759,764,754,CPU,760,780,740,CPU,86,86,86,DSP,86,87,86,DSP,85,86,84,DSP
,,layer_154 (Name:Conv_155 Type:convolutional),773,774,772,GPU,775,775,775,GPU,2307,2316,2298,CPU,2217,2242,2192,CPU,274,282,266,DSP,263,265,261,DSP,267,267,267,DSP
,,layer_155 (Name:Sigmoid_156 Type:neuron),109,111,107,GPU,107,108,107,GPU,5875,5990,5761,CPU,5598,5752,5444,CPU,75,76,75,DSP,75,75,75,DSP,76,80,73,DSP
,,layer_156 (Name:Mul_157 Type:elementwise_binary_op),168,169,168,GPU,164,165,164,GPU,402,426,378,CPU,362,370,354,CPU,2657,2670,2644,DSP,2669,2679,2660,DSP,2671,2686,2657,DSP
,,layer_157 (Name:Conv_158 Type:convolutional),2228,2234,2222,GPU,2228,2230,2226,GPU,5663,6753,4574,CPU,6450,8227,4674,CPU,434,438,430,DSP,429,430,429,DSP,427,430,425,DSP
,,layer_158 (Name:Sigmoid_159 Type:neuron),29,30,29,GPU,30,31,29,GPU,1506,1511,1501,CPU,1417,1445,1389,CPU,20,20,20,DSP,20,20,20,DSP,19,19,19,DSP
,,layer_159 (Name:Mul_160 Type:elementwise_binary_op),36,37,36,GPU,35,36,34,GPU,75,75,75,CPU,74,74,74,CPU,333,335,332,DSP,339,342,336,DSP,336,338,335,DSP
,,layer_160 (Name:Concat_161 Type:concatenation),62,63,61,GPU,63,64,63,GPU,383,394,373,CPU,366,366,366,CPU,39,39,39,DSP,42,46,39,DSP,38,39,38,DSP
,,layer_161 (Name:Conv_162 Type:convolutional),451,455,447,GPU,455,456,455,GPU,1160,1191,1129,CPU,1347,1383,1311,CPU,171,175,168,DSP,182,195,169,DSP,168,169,168,DSP
,,layer_162 (Name:Sigmoid_163 Type:neuron),28,29,28,GPU,28,29,28,GPU,1493,1498,1489,CPU,1417,1443,1391,CPU,18,19,18,DSP,20,24,17,DSP,18,19,18,DSP
,,layer_163 (Name:Mul_164 Type:elementwise_binary_op),36,36,36,GPU,34,35,33,GPU,72,73,72,CPU,73,73,73,CPU,318,319,318,DSP,328,342,315,DSP,316,324,308,DSP
,,layer_164 (Name:Conv_165 Type:convolutional),228,229,228,GPU,228,229,228,GPU,678,836,521,CPU,1856,3039,674,CPU,146,160,132,DSP,131,132,131,DSP,133,135,132,DSP
,,layer_165 (Name:Sigmoid_166 Type:neuron),25,27,24,GPU,24,24,24,GPU,1492,1493,1491,CPU,1393,1427,1360,CPU,18,18,18,DSP,17,18,17,DSP,18,18,18,DSP
,,layer_166 (Name:Mul_167 Type:elementwise_binary_op),32,33,31,GPU,30,32,29,GPU,72,73,71,CPU,70,71,70,CPU,309,316,303,DSP,307,310,305,DSP,314,315,314,DSP
,,layer_167 (Name:Conv_168 Type:convolutional),2162,2167,2158,GPU,2171,2181,2162,GPU,6961,9488,4435,CPU,7038,9684,4392,CPU,314,316,312,DSP,313,316,311,DSP,316,316,316,DSP
,,layer_168 (Name:Sigmoid_169 Type:neuron),26,26,26,GPU,25,26,25,GPU,1475,1510,1441,CPU,1531,1616,1446,CPU,17,18,17,DSP,17,17,17,DSP,17,17,17,DSP
,,layer_169 (Name:Mul_170 Type:elementwise_binary_op),33,33,33,GPU,31,33,30,GPU,77,80,74,CPU,77,80,74,CPU,306,308,304,DSP,301,302,300,DSP,304,306,303,DSP
,,layer_170 (Name:Conv_171 Type:convolutional),451,454,448,GPU,456,457,456,GPU,2108,2747,1470,CPU,1153,1246,1060,CPU,176,179,173,DSP,172,173,172,DSP,171,172,170,DSP
,,layer_171 (Name:Sigmoid_172 Type:neuron),26,26,26,GPU,25,26,25,GPU,1510,1582,1439,CPU,1400,1452,1349,CPU,19,19,19,DSP,19,19,19,DSP,19,19,19,DSP
,,layer_172 (Name:Mul_173 Type:elementwise_binary_op),36,37,36,GPU,35,36,35,GPU,73,75,72,CPU,75,76,74,CPU,217,220,215,DSP,214,220,209,DSP,211,215,208,DSP
,,layer_173 (Name:Concat_174 Type:concatenation),60,62,59,GPU,63,63,63,GPU,282,291,274,CPU,273,276,271,CPU,32,32,32,DSP,33,33,33,DSP,32,33,32,DSP
,,layer_174 (Name:Conv_175 Type:convolutional),776,778,775,GPU,777,780,775,GPU,4370,7003,1738,CPU,1972,2138,1806,CPU,273,275,272,DSP,270,271,269,DSP,275,276,275,DSP
,,layer_175 (Name:Sigmoid_176 Type:neuron),53,54,52,GPU,55,55,55,GPU,3544,3677,3412,CPU,2784,2805,2763,CPU,25,26,25,DSP,25,26,25,DSP,25,26,25,DSP
,,layer_176 (Name:Mul_177 Type:elementwise_binary_op),78,79,77,GPU,78,79,77,GPU,169,177,162,CPU,178,189,167,CPU,1280,1281,1279,DSP,1273,1276,1271,DSP,1265,1269,1262,DSP
,,layer_177 (Name:Conv_178 Type:convolutional),3021,3034,3009,GPU,3020,3021,3020,GPU,4976,5342,4610,CPU,4959,5334,4585,CPU,409,411,407,DSP,412,413,411,DSP,413,417,410,DSP
,,layer_178 (Name:Sigmoid_179 Type:neuron),16,17,16,GPU,17,17,17,GPU,944,1108,781,CPU,1118,1567,670,CPU,11,11,11,DSP,10,11,10,DSP,11,11,11,DSP
,,layer_179 (Name:Mul_180 Type:elementwise_binary_op),19,19,19,GPU,18,19,18,GPU,39,39,39,CPU,39,40,38,CPU,49,49,49,DSP,50,51,49,DSP,49,50,48,DSP
,,layer_180 (Name:Concat_181 Type:concatenation),36,38,34,GPU,38,38,38,GPU,109,110,109,CPU,110,111,110,CPU,17,18,17,DSP,17,17,17,DSP,17,18,17,DSP
,,layer_181 (Name:Conv_182 Type:convolutional),596,600,593,GPU,601,602,600,GPU,1253,1318,1189,CPU,1262,1474,1050,CPU,150,153,148,DSP,149,152,146,DSP,147,149,146,DSP
,,layer_182 (Name:Sigmoid_183 Type:neuron),14,15,14,GPU,14,15,14,GPU,1205,1655,755,CPU,888,1105,671,CPU,10,10,10,DSP,9,10,9,DSP,9,10,9,DSP
,,layer_183 (Name:Mul_184 Type:elementwise_binary_op),17,18,17,GPU,17,18,17,GPU,55,74,37,CPU,38,40,37,CPU,67,68,66,DSP,68,70,66,DSP,69,69,69,DSP
,,layer_184 (Name:Conv_185 Type:convolutional),300,302,299,GPU,300,301,300,GPU,648,691,605,CPU,704,742,666,CPU,98,100,97,DSP,96,97,95,DSP,98,100,97,DSP
,,layer_185 (Name:Sigmoid_186 Type:neuron),13,13,13,GPU,13,14,13,GPU,722,754,690,CPU,1123,1586,660,CPU,9,10,9,DSP,9,9,9,DSP,9,9,9,DSP
,,layer_186 (Name:Mul_187 Type:elementwise_binary_op),16,17,16,GPU,16,16,16,GPU,36,37,36,CPU,39,41,37,CPU,39,40,39,DSP,40,41,40,DSP,39,39,39,DSP
,,layer_187 (Name:Conv_188 Type:convolutional),2973,2982,2964,GPU,2984,2988,2980,GPU,4411,4760,4063,CPU,4842,5146,4538,CPU,322,324,320,DSP,322,324,321,DSP,324,327,321,DSP
,,layer_188 (Name:Sigmoid_189 Type:neuron),15,16,15,GPU,15,15,15,GPU,706,721,691,CPU,720,721,719,CPU,8,9,8,DSP,7,8,7,DSP,8,8,8,DSP
,,layer_189 (Name:Mul_190 Type:elementwise_binary_op),18,18,18,GPU,17,18,17,GPU,38,38,38,CPU,37,38,37,CPU,40,42,39,DSP,40,40,40,DSP,39,40,39,DSP
,,layer_190 (Name:Conv_191 Type:convolutional),603,606,601,GPU,603,604,603,GPU,1095,1165,1026,CPU,1120,1170,1070,CPU,176,189,164,DSP,167,168,166,DSP,166,168,164,DSP
,,layer_191 (Name:Sigmoid_192 Type:neuron),14,14,14,GPU,13,14,13,GPU,705,719,692,CPU,723,723,723,CPU,11,11,11,DSP,10,10,10,DSP,10,10,10,DSP
,,layer_192 (Name:Mul_193 Type:elementwise_binary_op),18,19,18,GPU,17,18,17,GPU,38,38,38,CPU,37,37,37,CPU,45,46,45,DSP,45,46,45,DSP,46,48,45,DSP
,,layer_193 (Name:Concat_194 Type:concatenation),33,34,33,GPU,33,33,33,GPU,72,73,72,CPU,73,73,73,CPU,16,17,16,DSP,16,16,16,DSP,16,16,16,DSP
,,layer_194 (Name:Conv_195 Type:convolutional),873,873,873,GPU,877,879,875,GPU,2211,2626,1796,CPU,1750,1829,1671,CPU,222,224,220,DSP,230,245,216,DSP,220,223,218,DSP
,,layer_195 (Name:Sigmoid_196 Type:neuron),26,28,25,GPU,27,27,27,GPU,2273,3171,1375,CPU,1445,1456,1435,CPU,14,14,14,DSP,14,15,14,DSP,14,14,14,DSP
,,layer_196 (Name:Mul_197 Type:elementwise_binary_op),35,36,35,GPU,35,35,35,GPU,103,134,73,CPU,75,76,74,CPU,252,253,252,DSP,251,252,250,DSP,254,259,250,DSP
,,layer_197 (Name:Conv_198 Type:convolutional),1489,1490,1489,GPU,1489,1491,1488,GPU,3749,3802,3696,CPU,3676,3695,3657,CPU,0,0,0,DSP,0,0,0,DSP,0,0,0,DSP
,,layer_198 (Name:Sigmoid_199 Type:neuron),0,0,0,GPU,0,0,0,GPU,10801,11044,10559,CPU,11927,12770,11085,CPU,0,0,0,DSP,0,0,0,DSP,0,0,0,DSP
,,layer_199 (Name:Conv_200 Type:convolutional),779,784,774,GPU,779,783,776,GPU,3556,4602,2511,CPU,2300,2321,2279,CPU,0,0,0,DSP,0,0,0,DSP,0,0,0,DSP
,,layer_200 (Name:Sigmoid_201 Type:neuron),0,0,0,GPU,0,0,0,GPU,2942,3004,2881,CPU,2759,2864,2654,CPU,0,0,0,DSP,0,0,0,DSP,0,0,0,DSP
,,layer_201 (Name:Conv_202 Type:convolutional),628,630,627,GPU,630,634,627,GPU,2692,3713,1671,CPU,1397,1487,1308,CPU,150,151,149,DSP,148,151,146,DSP,148,150,146,DSP
,,layer_202 (Name:Sigmoid_203 Type:neuron),0,0,0,GPU,0,0,0,GPU,731,748,715,CPU,691,715,667,CPU,120,120,120,DSP,121,122,121,DSP,110,111,109,DSP

